Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
    8192/11490434 [..............................] - ETA: 0s
   73728/11490434 [..............................] - ETA: 8s
  352256/11490434 [..............................] - ETA: 3s
 1261568/11490434 [==>...........................] - ETA: 1s
 2981888/11490434 [======>.......................] - ETA: 0s
 4718592/11490434 [===========>..................] - ETA: 0s
 5193728/11490434 [============>.................] - ETA: 0s
 6963200/11490434 [=================>............] - ETA: 0s
 9682944/11490434 [========================>.....] - ETA: 0s
10059776/11490434 [=========================>....] - ETA: 0s
11490434/11490434 [==============================] - 1s 0us/step
2022-06-12 13:09:04.312168: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/469 [..............................] - ETA: 3:34 - loss: 2.2706 - accuracy: 0.1562
  1/469 [..............................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9844
 11/469 [..............................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9879
 21/469 [>.............................] - ETA: 2s - loss: 0.0352 - accuracy: 0.9881
 30/469 [>.............................] - ETA: 2s - loss: 0.0322 - accuracy: 0.9891
 39/469 [=>............................] - ETA: 2s - loss: 0.0319 - accuracy: 0.9900
 49/469 [==>...........................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9903
 59/469 [==>...........................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9903
 69/469 [===>..........................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 80/469 [====>.........................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9907
 90/469 [====>.........................] - ETA: 1s - loss: 0.0309 - accuracy: 0.9904
100/469 [=====>........................] - ETA: 1s - loss: 0.0314 - accuracy: 0.9900
110/469 [======>.......................] - ETA: 1s - loss: 0.0324 - accuracy: 0.9893
120/469 [======>.......................] - ETA: 1s - loss: 0.0327 - accuracy: 0.9896
130/469 [=======>......................] - ETA: 1s - loss: 0.0323 - accuracy: 0.9898
141/469 [========>.....................] - ETA: 1s - loss: 0.0330 - accuracy: 0.9896
151/469 [========>.....................] - ETA: 1s - loss: 0.0337 - accuracy: 0.9895
161/469 [=========>....................] - ETA: 1s - loss: 0.0346 - accuracy: 0.9894
170/469 [=========>....................] - ETA: 1s - loss: 0.0359 - accuracy: 0.9891
180/469 [==========>...................] - ETA: 1s - loss: 0.0354 - accuracy: 0.9891
190/469 [===========>..................] - ETA: 1s - loss: 0.0358 - accuracy: 0.9891
200/469 [===========>..................] - ETA: 1s - loss: 0.0353 - accuracy: 0.9891
210/469 [============>.................] - ETA: 1s - loss: 0.0355 - accuracy: 0.9893
220/469 [=============>................] - ETA: 1s - loss: 0.0354 - accuracy: 0.9893
230/469 [=============>................] - ETA: 1s - loss: 0.0357 - accuracy: 0.9892
240/469 [==============>...............] - ETA: 1s - loss: 0.0356 - accuracy: 0.9891
247/469 [==============>...............] - ETA: 1s - loss: 0.0360 - accuracy: 0.9890
257/469 [===============>..............] - ETA: 1s - loss: 0.0357 - accuracy: 0.9890
267/469 [================>.............] - ETA: 1s - loss: 0.0353 - accuracy: 0.9891
277/469 [================>.............] - ETA: 1s - loss: 0.0360 - accuracy: 0.9890
286/469 [=================>............] - ETA: 0s - loss: 0.0360 - accuracy: 0.9889
296/469 [=================>............] - ETA: 0s - loss: 0.0364 - accuracy: 0.9889
305/469 [==================>...........] - ETA: 0s - loss: 0.0367 - accuracy: 0.9887
315/469 [===================>..........] - ETA: 0s - loss: 0.0367 - accuracy: 0.9887
325/469 [===================>..........] - ETA: 0s - loss: 0.0370 - accuracy: 0.9886
335/469 [====================>.........] - ETA: 0s - loss: 0.0374 - accuracy: 0.9883
345/469 [=====================>........] - ETA: 0s - loss: 0.0377 - accuracy: 0.9883
356/469 [=====================>........] - ETA: 0s - loss: 0.0377 - accuracy: 0.9883
366/469 [======================>.......] - ETA: 0s - loss: 0.0373 - accuracy: 0.9883
376/469 [=======================>......] - ETA: 0s - loss: 0.0377 - accuracy: 0.9882
386/469 [=======================>......] - ETA: 0s - loss: 0.0378 - accuracy: 0.9882
396/469 [========================>.....] - ETA: 0s - loss: 0.0376 - accuracy: 0.9883
406/469 [========================>.....] - ETA: 0s - loss: 0.0377 - accuracy: 0.9883
415/469 [=========================>....] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
425/469 [==========================>...] - ETA: 0s - loss: 0.0379 - accuracy: 0.9883
435/469 [==========================>...] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
445/469 [===========================>..] - ETA: 0s - loss: 0.0379 - accuracy: 0.9883
455/469 [============================>.] - ETA: 0s - loss: 0.0378 - accuracy: 0.9882
464/469 [============================>.] - ETA: 0s - loss: 0.0381 - accuracy: 0.9882
469/469 [==============================] - 3s 6ms/step - loss: 0.0383 - accuracy: 0.9881 - val_loss: 0.0805 - val_accuracy: 0.9810
Epoch 8/20

  1/469 [..............................] - ETA: 3s - loss: 0.0165 - accuracy: 0.9922
 12/469 [..............................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9915
 22/469 [>.............................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 32/469 [=>............................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9929
 42/469 [=>............................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9918
 52/469 [==>...........................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9922
 62/469 [==>...........................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9918
 72/469 [===>..........................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9913
 82/469 [====>.........................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9909
 92/469 [====>.........................] - ETA: 1s - loss: 0.0268 - accuracy: 0.9906
101/469 [=====>........................] - ETA: 1s - loss: 0.0262 - accuracy: 0.9906
111/469 [======>.......................] - ETA: 1s - loss: 0.0274 - accuracy: 0.9905
121/469 [======>.......................] - ETA: 1s - loss: 0.0288 - accuracy: 0.9902
131/469 [=======>......................] - ETA: 1s - loss: 0.0287 - accuracy: 0.9901
141/469 [========>.....................] - ETA: 1s - loss: 0.0287 - accuracy: 0.9902
151/469 [========>.....................] - ETA: 1s - loss: 0.0300 - accuracy: 0.9898
161/469 [=========>....................] - ETA: 1s - loss: 0.0306 - accuracy: 0.9896
171/469 [=========>....................] - ETA: 1s - loss: 0.0308 - accuracy: 0.9895
180/469 [==========>...................] - ETA: 1s - loss: 0.0305 - accuracy: 0.9898
190/469 [===========>..................] - ETA: 1s - loss: 0.0311 - accuracy: 0.9895
200/469 [===========>..................] - ETA: 1s - loss: 0.0306 - accuracy: 0.9896
210/469 [============>.................] - ETA: 1s - loss: 0.0308 - accuracy: 0.9898
219/469 [=============>................] - ETA: 1s - loss: 0.0316 - accuracy: 0.9896
229/469 [=============>................] - ETA: 1s - loss: 0.0314 - accuracy: 0.9897
239/469 [==============>...............] - ETA: 1s - loss: 0.0312 - accuracy: 0.9898
249/469 [==============>...............] - ETA: 1s - loss: 0.0314 - accuracy: 0.9899
259/469 [===============>..............] - ETA: 1s - loss: 0.0334 - accuracy: 0.9897
269/469 [================>.............] - ETA: 1s - loss: 0.0329 - accuracy: 0.9899
279/469 [================>.............] - ETA: 1s - loss: 0.0330 - accuracy: 0.9898
289/469 [=================>............] - ETA: 0s - loss: 0.0327 - accuracy: 0.9898
299/469 [==================>...........] - ETA: 0s - loss: 0.0326 - accuracy: 0.9898
309/469 [==================>...........] - ETA: 0s - loss: 0.0325 - accuracy: 0.9898
319/469 [===================>..........] - ETA: 0s - loss: 0.0326 - accuracy: 0.9898
329/469 [====================>.........] - ETA: 0s - loss: 0.0330 - accuracy: 0.9897
339/469 [====================>.........] - ETA: 0s - loss: 0.0326 - accuracy: 0.9898
350/469 [=====================>........] - ETA: 0s - loss: 0.0324 - accuracy: 0.9899
360/469 [======================>.......] - ETA: 0s - loss: 0.0320 - accuracy: 0.9900
370/469 [======================>.......] - ETA: 0s - loss: 0.0322 - accuracy: 0.9899
380/469 [=======================>......] - ETA: 0s - loss: 0.0322 - accuracy: 0.9900
390/469 [=======================>......] - ETA: 0s - loss: 0.0326 - accuracy: 0.9898
400/469 [========================>.....] - ETA: 0s - loss: 0.0326 - accuracy: 0.9898
409/469 [=========================>....] - ETA: 0s - loss: 0.0325 - accuracy: 0.9898
418/469 [=========================>....] - ETA: 0s - loss: 0.0325 - accuracy: 0.9898
428/469 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.9898
438/469 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.9898
448/469 [===========================>..] - ETA: 0s - loss: 0.0334 - accuracy: 0.9897
458/469 [============================>.] - ETA: 0s - loss: 0.0337 - accuracy: 0.9896
468/469 [============================>.] - ETA: 0s - loss: 0.0336 - accuracy: 0.9895
469/469 [==============================] - 3s 6ms/step - loss: 0.0337 - accuracy: 0.9895 - val_loss: 0.0855 - val_accuracy: 0.9815
Epoch 9/20

  1/469 [..............................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9844
 12/469 [..............................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9948
 22/469 [>.............................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9915
 32/469 [=>............................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9917
 42/469 [=>............................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9918
 51/469 [==>...........................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9916
 61/469 [==>...........................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9918
 71/469 [===>..........................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9914
 82/469 [====>.........................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9910
 92/469 [====>.........................] - ETA: 1s - loss: 0.0262 - accuracy: 0.9907
102/469 [=====>........................] - ETA: 1s - loss: 0.0255 - accuracy: 0.9910
112/469 [======>.......................] - ETA: 1s - loss: 0.0251 - accuracy: 0.9911
122/469 [======>.......................] - ETA: 1s - loss: 0.0245 - accuracy: 0.9914
132/469 [=======>......................] - ETA: 1s - loss: 0.0264 - accuracy: 0.9913
141/469 [========>.....................] - ETA: 1s - loss: 0.0260 - accuracy: 0.9912
151/469 [========>.....................] - ETA: 1s - loss: 0.0262 - accuracy: 0.9914
161/469 [=========>....................] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
171/469 [=========>....................] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
181/469 [==========>...................] - ETA: 1s - loss: 0.0269 - accuracy: 0.9915
190/469 [===========>..................] - ETA: 1s - loss: 0.0268 - accuracy: 0.9915
200/469 [===========>..................] - ETA: 1s - loss: 0.0275 - accuracy: 0.9912
210/469 [============>.................] - ETA: 1s - loss: 0.0274 - accuracy: 0.9911
220/469 [=============>................] - ETA: 1s - loss: 0.0270 - accuracy: 0.9912
230/469 [=============>................] - ETA: 1s - loss: 0.0270 - accuracy: 0.9911
239/469 [==============>...............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9911
248/469 [==============>...............] - ETA: 1s - loss: 0.0273 - accuracy: 0.9911
256/469 [===============>..............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9911
264/469 [===============>..............] - ETA: 1s - loss: 0.0273 - accuracy: 0.9911
272/469 [================>.............] - ETA: 1s - loss: 0.0272 - accuracy: 0.9911
281/469 [================>.............] - ETA: 1s - loss: 0.0268 - accuracy: 0.9912
290/469 [=================>............] - ETA: 0s - loss: 0.0276 - accuracy: 0.9912
299/469 [==================>...........] - ETA: 0s - loss: 0.0273 - accuracy: 0.9912
308/469 [==================>...........] - ETA: 0s - loss: 0.0276 - accuracy: 0.9912
317/469 [===================>..........] - ETA: 0s - loss: 0.0280 - accuracy: 0.9911
325/469 [===================>..........] - ETA: 0s - loss: 0.0281 - accuracy: 0.9911
332/469 [====================>.........] - ETA: 0s - loss: 0.0283 - accuracy: 0.9910
339/469 [====================>.........] - ETA: 0s - loss: 0.0286 - accuracy: 0.9909
347/469 [=====================>........] - ETA: 0s - loss: 0.0287 - accuracy: 0.9909
355/469 [=====================>........] - ETA: 0s - loss: 0.0293 - accuracy: 0.9907
358/469 [=====================>........] - ETA: 0s - loss: 0.0297 - accuracy: 0.9907
365/469 [======================>.......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9907
368/469 [======================>.......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9907
373/469 [======================>.......] - ETA: 0s - loss: 0.0297 - accuracy: 0.9908
381/469 [=======================>......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9907
388/469 [=======================>......] - ETA: 0s - loss: 0.0301 - accuracy: 0.9908
392/469 [========================>.....] - ETA: 0s - loss: 0.0301 - accuracy: 0.9907
399/469 [========================>.....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9907
408/469 [=========================>....] - ETA: 0s - loss: 0.0301 - accuracy: 0.9908
416/469 [=========================>....] - ETA: 0s - loss: 0.0301 - accuracy: 0.9908
424/469 [==========================>...] - ETA: 0s - loss: 0.0301 - accuracy: 0.9908
432/469 [==========================>...] - ETA: 0s - loss: 0.0301 - accuracy: 0.9908
440/469 [===========================>..] - ETA: 0s - loss: 0.0304 - accuracy: 0.9908
447/469 [===========================>..] - ETA: 0s - loss: 0.0303 - accuracy: 0.9908
455/469 [============================>.] - ETA: 0s - loss: 0.0307 - accuracy: 0.9907
463/469 [============================>.] - ETA: 0s - loss: 0.0306 - accuracy: 0.9907
469/469 [==============================] - 3s 7ms/step - loss: 0.0309 - accuracy: 0.9907 - val_loss: 0.0999 - val_accuracy: 0.9811
Epoch 10/20

  1/469 [..............................] - ETA: 4s - loss: 0.0052 - accuracy: 1.0000
 10/469 [..............................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9930
 18/469 [>.............................] - ETA: 2s - loss: 0.0176 - accuracy: 0.9935
 26/469 [>.............................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9937
 34/469 [=>............................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9931
 42/469 [=>............................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9931
 50/469 [==>...........................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9933
 59/469 [==>...........................] - ETA: 2s - loss: 0.0199 - accuracy: 0.9928
 68/469 [===>..........................] - ETA: 2s - loss: 0.0195 - accuracy: 0.9932
 77/469 [===>..........................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9927
 85/469 [====>.........................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9926
 94/469 [=====>........................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9925
103/469 [=====>........................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9927
112/469 [======>.......................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9925
121/469 [======>.......................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9921
129/469 [=======>......................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9922
138/469 [=======>......................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9922
147/469 [========>.....................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9925
156/469 [========>.....................] - ETA: 1s - loss: 0.0236 - accuracy: 0.9924
164/469 [=========>....................] - ETA: 1s - loss: 0.0237 - accuracy: 0.9923
173/469 [==========>...................] - ETA: 1s - loss: 0.0237 - accuracy: 0.9924
181/469 [==========>...................] - ETA: 1s - loss: 0.0240 - accuracy: 0.9923
189/469 [===========>..................] - ETA: 1s - loss: 0.0241 - accuracy: 0.9922
197/469 [===========>..................] - ETA: 1s - loss: 0.0245 - accuracy: 0.9922
206/469 [============>.................] - ETA: 1s - loss: 0.0240 - accuracy: 0.9923
215/469 [============>.................] - ETA: 1s - loss: 0.0238 - accuracy: 0.9923
224/469 [=============>................] - ETA: 1s - loss: 0.0245 - accuracy: 0.9922
232/469 [=============>................] - ETA: 1s - loss: 0.0249 - accuracy: 0.9921
241/469 [==============>...............] - ETA: 1s - loss: 0.0253 - accuracy: 0.9919
250/469 [==============>...............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9918
259/469 [===============>..............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9920
268/469 [================>.............] - ETA: 1s - loss: 0.0250 - accuracy: 0.9919
277/469 [================>.............] - ETA: 1s - loss: 0.0254 - accuracy: 0.9918
286/469 [=================>............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9918
295/469 [=================>............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9917
304/469 [==================>...........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9918
313/469 [===================>..........] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
322/469 [===================>..........] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
331/469 [====================>.........] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
340/469 [====================>.........] - ETA: 0s - loss: 0.0264 - accuracy: 0.9916
349/469 [=====================>........] - ETA: 0s - loss: 0.0269 - accuracy: 0.9916
358/469 [=====================>........] - ETA: 0s - loss: 0.0272 - accuracy: 0.9915
367/469 [======================>.......] - ETA: 0s - loss: 0.0283 - accuracy: 0.9914
375/469 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9913
384/469 [=======================>......] - ETA: 0s - loss: 0.0283 - accuracy: 0.9913
393/469 [========================>.....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9913
402/469 [========================>.....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9913
411/469 [=========================>....] - ETA: 0s - loss: 0.0285 - accuracy: 0.9913
420/469 [=========================>....] - ETA: 0s - loss: 0.0283 - accuracy: 0.9913
429/469 [==========================>...] - ETA: 0s - loss: 0.0286 - accuracy: 0.9913
438/469 [===========================>..] - ETA: 0s - loss: 0.0283 - accuracy: 0.9914
446/469 [===========================>..] - ETA: 0s - loss: 0.0283 - accuracy: 0.9915
454/469 [============================>.] - ETA: 0s - loss: 0.0284 - accuracy: 0.9915
463/469 [============================>.] - ETA: 0s - loss: 0.0282 - accuracy: 0.9916
469/469 [==============================] - 3s 6ms/step - loss: 0.0283 - accuracy: 0.9916 - val_loss: 0.0986 - val_accuracy: 0.9822
Epoch 11/20

  1/469 [..............................] - ETA: 3s - loss: 0.0040 - accuracy: 1.0000
 10/469 [..............................] - ETA: 2s - loss: 0.0438 - accuracy: 0.9898
 18/469 [>.............................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9931
 26/469 [>.............................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9931
 35/469 [=>............................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9940
 44/469 [=>............................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9940
 52/469 [==>...........................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9934
 61/469 [==>...........................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9933
 70/469 [===>..........................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9936
 78/469 [===>..........................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9936
 87/469 [====>.........................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9938
 96/469 [=====>........................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9937
105/469 [=====>........................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9931
113/469 [======>.......................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9929
121/469 [======>.......................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9928
126/469 [=======>......................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9927
134/469 [=======>......................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9925
143/469 [========>.....................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9925
152/469 [========>.....................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9923
160/469 [=========>....................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9922
169/469 [=========>....................] - ETA: 1s - loss: 0.0230 - accuracy: 0.9923
178/469 [==========>...................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9923
187/469 [==========>...................] - ETA: 1s - loss: 0.0222 - accuracy: 0.9925
196/469 [===========>..................] - ETA: 1s - loss: 0.0230 - accuracy: 0.9923
204/469 [============>.................] - ETA: 1s - loss: 0.0233 - accuracy: 0.9922
213/469 [============>.................] - ETA: 1s - loss: 0.0236 - accuracy: 0.9922
222/469 [=============>................] - ETA: 1s - loss: 0.0241 - accuracy: 0.9922
231/469 [=============>................] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
240/469 [==============>...............] - ETA: 1s - loss: 0.0242 - accuracy: 0.9920
249/469 [==============>...............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9921
257/469 [===============>..............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
266/469 [================>.............] - ETA: 1s - loss: 0.0245 - accuracy: 0.9920
275/469 [================>.............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9920
284/469 [=================>............] - ETA: 1s - loss: 0.0245 - accuracy: 0.9920
293/469 [=================>............] - ETA: 1s - loss: 0.0244 - accuracy: 0.9921
302/469 [==================>...........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9922
311/469 [==================>...........] - ETA: 0s - loss: 0.0244 - accuracy: 0.9920
320/469 [===================>..........] - ETA: 0s - loss: 0.0244 - accuracy: 0.9920
328/469 [===================>..........] - ETA: 0s - loss: 0.0241 - accuracy: 0.9921
337/469 [====================>.........] - ETA: 0s - loss: 0.0243 - accuracy: 0.9921
346/469 [=====================>........] - ETA: 0s - loss: 0.0243 - accuracy: 0.9921
355/469 [=====================>........] - ETA: 0s - loss: 0.0241 - accuracy: 0.9922
365/469 [======================>.......] - ETA: 0s - loss: 0.0240 - accuracy: 0.9923
374/469 [======================>.......] - ETA: 0s - loss: 0.0238 - accuracy: 0.9923
383/469 [=======================>......] - ETA: 0s - loss: 0.0239 - accuracy: 0.9923
393/469 [========================>.....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9922
403/469 [========================>.....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9922
413/469 [=========================>....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
423/469 [==========================>...] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
433/469 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9922
443/469 [===========================>..] - ETA: 0s - loss: 0.0251 - accuracy: 0.9920
453/469 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9919
462/469 [============================>.] - ETA: 0s - loss: 0.0253 - accuracy: 0.9919
469/469 [==============================] - 3s 6ms/step - loss: 0.0253 - accuracy: 0.9919 - val_loss: 0.0934 - val_accuracy: 0.9834
Epoch 12/20

  1/469 [..............................] - ETA: 2s - loss: 2.6896e-04 - accuracy: 1.0000
 11/469 [..............................] - ETA: 2s - loss: 0.0148 - accuracy: 0.9957    
 21/469 [>.............................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9940
 31/469 [>.............................] - ETA: 2s - loss: 0.0191 - accuracy: 0.9929
